"filename", "language", "TypeScript", "TypeScript React", "XML", "JSON with Comments", "SQL", "Prisma", "JSON", "JavaScript", "comment", "blank", "total"
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\authQR\authQR.const.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\authQR\endpoints.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\authQR\useQR.tsx", "TypeScript React", 0, 17, 0, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\laundry\endpoints.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\laundry\useLaundry.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\login\endpoints.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\login\useLogin.tsx", "TypeScript React", 0, 17, 0, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\getHistory\endpoints.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\getHistory\useHistory.tsx", "TypeScript React", 0, 21, 0, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\incomingReservation\endpoints.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\incomingReservation\useIncomingReservation.tsx", "TypeScript React", 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\makeReservation\endpoints.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 1, 4, 21
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\makeReservation\useReservation.tsx", "TypeScript React", 0, 19, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\reservationHours\endpoints.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\reservationHours\useAvailableHours.tsx", "TypeScript React", 0, 33, 0, 0, 0, 0, 0, 0, 0, 4, 37
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\washingDevice\getAllDevices\endpoints.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\washingDevice\getAllDevices\types.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\washingDevice\getAllDevices\useDevices.tsx", "TypeScript React", 0, 12, 0, 0, 0, 0, 0, 0, 1, 3, 16
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\washingDevice\getDevicesSelect\endpoints.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\washingDevice\getDevicesSelect\types.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\washingDevice\getDevicesSelect\useDevicesSelect.tsx", "TypeScript React", 0, 28, 0, 0, 0, 0, 0, 0, 0, 2, 30
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\assets\icons\doorInterior.svg", "XML", 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\Loading\SplashScreen.tsx", "TypeScript React", 0, 25, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\WashCard.tsx", "TypeScript React", 0, 41, 0, 0, 0, 0, 0, 0, 0, 6, 47
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\WashingMachine\WashingMachineDoor.styles.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\WashingMachine\WashingMachineDoor.tsx", "TypeScript React", 0, 25, 0, 0, 0, 0, 0, 0, 0, 4, 29
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\ButtonState.tsx", "TypeScript React", 0, 30, 0, 0, 0, 0, 0, 0, 0, 4, 34
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\DateTimePicker\DateTimePicker.tsx", "TypeScript React", 0, 34, 0, 0, 0, 0, 0, 0, 1, 8, 43
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\Modal\DialogSuccesfullReservation\SuccessfulReservation.tsx", "TypeScript React", 0, 70, 0, 0, 0, 0, 0, 0, 3, 13, 86
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\Modal\ModalLayout\ModalOverlay.styles.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\Modal\ModalLayout\ModalOverlay.tsx", "TypeScript React", 0, 48, 0, 0, 0, 0, 0, 0, 0, 3, 51
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\Modal\TimePicker\TimePicker.styles.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 1, 4, 28
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\Modal\TimePicker\TimePicker.tsx", "TypeScript React", 0, 194, 0, 0, 0, 0, 0, 0, 4, 16, 214
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\SelectInput\SelectInput.styles.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\SelectInput\SelectInput.tsx", "TypeScript React", 0, 95, 0, 0, 0, 0, 0, 0, 0, 11, 106
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\SwitchWithLabel\SwitchWithLabel.tsx", "TypeScript React", 0, 36, 0, 0, 0, 0, 0, 0, 0, 6, 42
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\icons\DoorInterior.tsx", "TypeScript React", 0, 30, 0, 0, 0, 0, 0, 0, 0, 2, 32
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\laundry\Device\Device.styles.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\laundry\Device\Device.tsx", "TypeScript React", 0, 111, 0, 0, 0, 0, 0, 0, 1, 10, 122
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\laundry\Laundry.tsx", "TypeScript React", 0, 54, 0, 0, 0, 0, 0, 0, 0, 7, 61
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\config\supabaseClient.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\helper\Metrics.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\interfaces\index.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 7, 40
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\navigation\DrawerNavigation.tsx", "TypeScript React", 0, 72, 0, 0, 0, 0, 0, 0, 0, 10, 82
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\navigation\TabNavigator.tsx", "TypeScript React", 0, 121, 0, 0, 0, 0, 0, 0, 0, 7, 128
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\routes\routes.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Auth\Auth.const.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Auth\Auth.styles.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Auth\Auth.tsx", "TypeScript React", 0, 161, 0, 0, 0, 0, 0, 0, 1, 14, 176
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Chat\Chat.tsx", "TypeScript React", 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Chat\ChatNavigator.tsx", "TypeScript React", 0, 15, 0, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Home\Home.tsx", "TypeScript React", 0, 54, 0, 0, 0, 0, 0, 0, 0, 6, 60
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Home\HomeNavigator.tsx", "TypeScript React", 0, 55, 0, 0, 0, 0, 0, 0, 0, 5, 60
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Inbox\Inbox.tsx", "TypeScript React", 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Inbox\InboxNavigator.tsx", "TypeScript React", 0, 15, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Profile\Profile.styles.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Profile\Profile.tsx", "TypeScript React", 0, 49, 0, 0, 0, 0, 0, 0, 0, 10, 59
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Profile\ProfileNavigator.tsx", "TypeScript React", 0, 15, 0, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\History\History.styles.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\History\History.tsx", "TypeScript React", 0, 78, 0, 0, 0, 0, 0, 0, 0, 6, 84
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\Reservations\Reservation.const.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 8, 40
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\Reservations\Reservation.styles.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\Reservations\Reservations.tsx", "TypeScript React", 0, 225, 0, 0, 0, 0, 0, 0, 1, 20, 246
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\Tabs\WashTabs.styles.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\Tabs\WashTabs.tsx", "TypeScript React", 0, 178, 0, 0, 0, 0, 0, 0, 10, 20, 208
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\UserWash\UserWash.styles.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\UserWash\UserWash.tsx", "TypeScript React", 0, 161, 0, 0, 0, 0, 0, 0, 2, 20, 183
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\WashNavigator.tsx", "TypeScript React", 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\store\LoginStore.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\store\ReservationStore.ts", "TypeScript", 59, 0, 0, 0, 0, 0, 0, 0, 0, 7, 66
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\store\UserStore.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\types\assets.d.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\types\env.d.tsx", "TypeScript React", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\types\react-native-svg.d.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, -44, -2, 0, -46
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\controllers\Auth.controller.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, -45, -1, 0, -46
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\controllers\Laundry.controller.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, -25, -1, 0, -26
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\controllers\Reservation.controller.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, -108, -7, 0, -115
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\controllers\Reservation.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, -2
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\controllers\Student.controller.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, -24, -1, 0, -25
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\controllers\WashingMachine.controller.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, -59, -1, 0, -60
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\controllers\authController.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, -46, 0, -1, -47
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\controllers\studentController.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, -25, 0, -1, -26
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\controllers\washingMachineController.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, -33, 0, -1, -34
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\interfaces\index.interface.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, -2, -1, 0, -3
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\middleware\auth.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, -48, -1, 0, -49
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\routes\routes.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, -24, -1, 0, -25
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\utils\ConvertKeys.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, -21, -1, 0, -22
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\utils\ConvertTypes.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, -11, -1, 0, -12
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\utils\Timezone.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, -13, -1, 0, -14
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\utils\mqttServer.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, -44, -6, 0, -50
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\utils\writeFile.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, -2
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\index.ts", "TypeScript", -30, 0, 0, 0, 0, 0, 0, 0, -1, -11, -42
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, -4768, 0, 0, -1, -4769
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\package.json", "JSON", 0, 0, 0, 0, 0, 0, -41, 0, 0, -1, -42
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\prisma\migrations\20230219143736_init\migration.sql", "SQL", 0, 0, 0, 0, -5, 0, 0, 0, -1, -2, -8
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\prisma\migrations\20230307191321_updated\migration.sql", "SQL", 0, 0, 0, 0, -97, 0, 0, 0, -33, -31, -161
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\prisma\migrations\20230309214632_added\migration.sql", "SQL", 0, 0, 0, 0, -3, 0, 0, 0, -10, -3, -16
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\prisma\migrations\20230312183800_updated\migration.sql", "SQL", 0, 0, 0, 0, -2, 0, 0, 0, -8, -2, -12
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\prisma\migrations\20230317194347_changed\migration.sql", "SQL", 0, 0, 0, 0, -7, 0, 0, 0, -7, -1, -15
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\prisma\migrations\20230317223931_changed\migration.sql", "SQL", 0, 0, 0, 0, -6, 0, 0, 0, -13, -3, -22
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\prisma\migrations\20230402181959_added\migration.sql", "SQL", 0, 0, 0, 0, -15, 0, 0, 0, -5, -6, -26
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\prisma\migrations\20230402191338_added\migration.sql", "SQL", 0, 0, 0, 0, -1, 0, 0, 0, -1, -1, -3
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\prisma\schema.prisma", "Prisma", 0, 0, 0, 0, 0, -133, 0, 0, -2, -17, -152
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\controllers\Auth.controller.ts", "TypeScript", -36, 0, 0, 0, 0, 0, 0, 0, 0, -7, -43
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\controllers\Laundry.controller.ts", "TypeScript", -12, 0, 0, 0, 0, 0, 0, 0, 0, -3, -15
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\controllers\Reservation.controller.ts", "TypeScript", -93, 0, 0, 0, 0, 0, 0, 0, -6, -20, -119
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\controllers\Student.controller.ts", "TypeScript", -17, 0, 0, 0, 0, 0, 0, 0, 0, -4, -21
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\controllers\WashingMachine.controller.ts", "TypeScript", -56, 0, 0, 0, 0, 0, 0, 0, 0, -7, -63
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\interfaces\index.interface.ts", "TypeScript", -18, 0, 0, 0, 0, 0, 0, 0, 0, -2, -20
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\middleware\Auth.ts", "TypeScript", -48, 0, 0, 0, 0, 0, 0, 0, 0, -4, -52
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\routes\routes.ts", "TypeScript", -19, 0, 0, 0, 0, 0, 0, 0, 0, -2, -21
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\utils\ConvertKeys.ts", "TypeScript", -12, 0, 0, 0, 0, 0, 0, 0, 0, -3, -15
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\utils\ConvertTypes.ts", "TypeScript", -8, 0, 0, 0, 0, 0, 0, 0, 0, -2, -10
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\utils\mqttServer.ts", "TypeScript", -40, 0, 0, 0, 0, 0, 0, 0, -5, -13, -58
"c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\tsconfig.json", "JSON with Comments", 0, 0, 0, -12, 0, 0, 0, 0, -83, -9, -104
"Total", "-", 133, 2193, 13, -12, -136, -133, -4809, -574, -174, 202, -3297